[(276, 445, -3.993302470917115e-07), (327, 419, -0.034297216683626175), (368, 373, -0.06000704690814018), (389, 335, -0.0897861197590828), (368, 321, -0.11444402486085892), (314, 282, -0.026026150211691856), (312, 219, -0.0806121826171875), (329, 258, -0.11446275562047958), (338, 295, -0.12673407793045044), (271, 288, -0.032963234931230545), (264, 225, -0.08664491772651672), (289, 270, -0.10466597229242325), (304, 307, -0.10397478938102722), (232, 300, -0.04758111387491226), (216, 235, -0.08945761620998383), (244, 272, -0.08611350506544113), (263, 307, -0.0710335448384285), (196, 318, -0.06676285713911057), (181, 268, -0.09100376814603806), (203, 286, -0.08470843732357025), (222, 311, -0.07167313992977142)]
[(274, 440, -2.894922772611608e-07), (325, 419, -0.0409776046872139), (365, 376, -0.07021249085664749), (388, 342, -0.10277815163135529), (376, 322, -0.12955670058727264), (314, 280, -0.03392668068408966), (314, 219, -0.09713871031999588), (332, 262, -0.13655641674995422), (341, 301, -0.15083357691764832), (271, 286, -0.039262235164642334), (265, 225, -0.1014491617679596), (292, 271, -0.1245124489068985), (307, 310, -0.12531448900699615), (232, 299, -0.05327698960900307), (217, 237, -0.1010345071554184), (248, 273, -0.10113342851400375), (267, 309, -0.08687400072813034), (197, 319, -0.07235312461853027), (183, 269, -0.10058761388063431), (207, 286, -0.09696344286203384), (226, 311, -0.0847073420882225)]
[(278, 438, -2.898862021538662e-07), (328, 417, -0.037579938769340515), (368, 373, -0.06423129141330719), (391, 339, -0.09437209367752075), (377, 320, -0.1190548837184906), (316, 280, -0.03289535269141197), (316, 217, -0.09387587755918503), (334, 259, -0.13224394619464874), (343, 297, -0.14628979563713074), (274, 286, -0.03914608061313629), (268, 223, -0.09845130145549774), (294, 269, -0.1209137961268425), (309, 307, -0.12229939550161362), (235, 299, -0.05343668907880783), (220, 234, -0.09882970154285431), (251, 270, -0.0986509695649147), (269, 306, -0.08506616204977036), (200, 320, -0.07241364568471909), (186, 268, -0.09953256696462631), (209, 283, -0.09573997557163239), (226, 308, -0.08385973423719406)]
[(288, 429, 4.6969205413915915e-07), (335, 406, -0.04135444015264511), (377, 366, -0.06892742216587067), (403, 336, -0.09765879809856415), (392, 314, -0.12489226460456848), (310, 267, -0.03307715803384781), (308, 209, -0.07986106723546982), (327, 208, -0.11878727376461029), (341, 232, -0.13710574805736542), (268, 269, -0.03593822568655014), (254, 204, -0.07124490290880203), (275, 202, -0.10147950053215027), (295, 224, -0.1187601312994957), (232, 287, -0.04530370235443115), (212, 225, -0.07431032508611679), (232, 225, -0.09212886542081833), (252, 247, -0.1000700294971466), (202, 318, -0.05909188091754913), (180, 268, -0.0808507427573204), (194, 259, -0.0880669429898262), (212, 269, -0.08935297280550003)]
[(278, 435, 1.0057525514639565e-06), (340, 406, -0.05162478983402252), (380, 366, -0.08194517344236374), (404, 335, -0.10953675210475922), (425, 309, -0.13724441826343536), (311, 267, -0.05451023951172829), (324, 203, -0.09408573806285858), (332, 161, -0.1277221441268921), (334, 121, -0.15205205976963043), (264, 267, -0.05687345564365387), (249, 197, -0.09139003604650497), (241, 151, -0.12167966365814209), (232, 109, -0.14404745399951935), (227, 285, -0.06460531055927277), (206, 225, -0.09782914817333221), (202, 186, -0.11907665431499481), (200, 150, -0.13239045441150665), (197, 317, -0.07742071896791458), (172, 269, -0.10691389441490173), (159, 237, -0.11843908578157425), (150, 205, -0.12445180863142014)]
[(278, 441, 9.049836080521345e-07), (340, 408, -0.047581035643815994), (381, 365, -0.07447317242622375), (407, 334, -0.10000933706760406), (428, 308, -0.12579168379306793), (311, 266, -0.04488857463002205), (324, 201, -0.08160924911499023), (331, 159, -0.11433084309101105), (334, 118, -0.138696551322937), (265, 266, -0.04965745657682419), (248, 195, -0.08159129321575165), (239, 148, -0.11224648356437683), (231, 106, -0.13546712696552277), (229, 284, -0.059890635311603546), (207, 224, -0.09143374115228653), (202, 183, -0.11375634372234344), (198, 145, -0.12839628756046295), (200, 316, -0.0751614049077034), (174, 268, -0.10437718778848648), (159, 235, -0.11648818105459213), (148, 202, -0.12321627885103226)]
[(280, 442, 8.517899914295413e-07), (341, 407, -0.04460872709751129), (382, 362, -0.06971180438995361), (407, 330, -0.09395952522754669), (429, 307, -0.11892586946487427), (311, 266, -0.04367680475115776), (323, 199, -0.08014722168445587), (330, 157, -0.11238967627286911), (332, 117, -0.13640230894088745), (265, 266, -0.049495864659547806), (247, 194, -0.0804443433880806), (238, 148, -0.10990963131189346), (229, 108, -0.13238096237182617), (228, 284, -0.060468900948762894), (205, 223, -0.0904901921749115), (199, 182, -0.11165108531713486), (195, 143, -0.12597694993019104), (199, 316, -0.07636026293039322), (173, 267, -0.10413477569818497), (159, 233, -0.11510374397039413), (148, 200, -0.12133001536130905)]
[(280, 443, 8.387511343244114e-07), (340, 408, -0.04751843586564064), (381, 364, -0.07510198652744293), (407, 333, -0.10165507346391678), (429, 309, -0.1287456452846527), (312, 265, -0.04585499316453934), (325, 200, -0.08311393857002258), (330, 158, -0.11571118980646133), (331, 118, -0.1402282863855362), (266, 266, -0.051541510969400406), (248, 195, -0.0844825804233551), (238, 150, -0.11506792157888412), (229, 111, -0.1383667290210724), (229, 285, -0.06276388466358185), (206, 226, -0.09538166970014572), (200, 186, -0.117522232234478), (196, 149, -0.13221171498298645), (199, 319, -0.07904001325368881), (173, 269, -0.1087801456451416), (157, 236, -0.12074591964483261), (146, 202, -0.12767808139324188)]
[(272, 453, -6.696919854221051e-07), (322, 408, -0.03353193402290344), (367, 353, -0.05610998347401619), (378, 305, -0.08131565898656845), (342, 291, -0.10057926923036575), (308, 270, -0.011976324953138828), (315, 234, -0.056871604174375534), (326, 280, -0.08319810032844543), (321, 300, -0.09655143320560455), (270, 277, -0.020688870921730995), (275, 243, -0.06987670063972473), (292, 297, -0.08801393955945969), (285, 313, -0.09138794988393784), (234, 294, -0.03614731878042221), (236, 261, -0.08366706967353821), (258, 308, -0.07321462035179138), (255, 322, -0.05597890168428421), (198, 319, -0.054721586406230927), (201, 287, -0.07889094948768616), (225, 315, -0.059775639325380325), (230, 330, -0.03939172625541687)]
[(262, 432, -3.6106672496316605e-07), (309, 395, -0.03208181634545326), (349, 344, -0.053995534777641296), (367, 301, -0.07637258619070053), (341, 289, -0.09254979342222214), (291, 270, -0.025020504370331764), (290, 239, -0.0666104182600975), (305, 283, -0.08829010277986526), (305, 303, -0.09762883931398392), (251, 280, -0.03079916536808014), (248, 251, -0.06845134496688843), (270, 301, -0.07360461354255676), (268, 311, -0.0704813152551651), (214, 299, -0.04247554391622543), (211, 273, -0.07721070200204849), (237, 314, -0.057715121656656265), (238, 323, -0.037893567234277725), (180, 325, -0.05754132941365242), (178, 299, -0.07219801843166351), (201, 324, -0.048479799181222916), (208, 337, -0.026863254606723785)]
[(391, 430, 9.587947715772316e-07), (423, 442, -0.040780939161777496), (467, 442, -0.057561229914426804), (494, 456, -0.06492929905653), (511, 471, -0.06940681487321854), (480, 378, -0.04813577979803085), (531, 386, -0.06398580968379974), (562, 400, -0.07696258276700974), (584, 413, -0.08461011946201324), (476, 373, -0.031843848526477814), (529, 379, -0.04409163072705269), (562, 392, -0.05540476366877556), (584, 407, -0.063299760222435), (471, 381, -0.01765386015176773), (518, 385, -0.0325683131814003), (549, 394, -0.05040885880589485), (568, 403, -0.0621187761425972), (467, 398, -0.005873628426343203), (500, 415, -0.019939936697483063), (513, 430, -0.03057522140443325), (518, 445, -0.0370120033621788)]
[(394, 429, 9.8799466741184e-07), (431, 442, -0.04870064556598663), (473, 442, -0.06692509353160858), (497, 462, -0.072230264544487), (512, 480, -0.07569616287946701), (489, 380, -0.07030955702066422), (538, 381, -0.09194681793451309), (568, 393, -0.10772876441478729), (593, 404, -0.1178496703505516), (481, 376, -0.051693011075258255), (532, 375, -0.0687495768070221), (563, 386, -0.08304993063211441), (585, 399, -0.09401081502437592), (471, 382, -0.034804925322532654), (513, 386, -0.05749840661883354), (540, 393, -0.08400300145149231), (558, 401, -0.10224726051092148), (460, 400, -0.019910546019673347), (489, 425, -0.04436679556965828), (501, 446, -0.06297051906585693), (505, 464, -0.07526106387376785)]
[(397, 433, 8.616044055997918e-07), (435, 412, -0.01639208011329174), (482, 394, -0.025246061384677887), (518, 397, -0.031020428985357285), (544, 403, -0.035996921360492706), (485, 371, -0.03175004571676254), (535, 371, -0.052612412720918655), (567, 385, -0.06792835891246796), (590, 398, -0.07771199196577072), (477, 382, -0.03354727104306221), (529, 378, -0.049588292837142944), (563, 388, -0.06347598880529404), (585, 402, -0.07360318303108215), (466, 403, -0.03645259514451027), (511, 401, -0.05811659246683121), (542, 405, -0.08032692223787308), (563, 413, -0.09587845206260681), (454, 433, -0.039209719747304916), (482, 457, -0.06427402049303055), (496, 472, -0.08144918829202652), (505, 487, -0.09212788939476013)]
[(400, 433, 8.411317935497209e-07), (428, 446, -0.05257094278931618), (470, 448, -0.07249882817268372), (496, 466, -0.08083409816026688), (512, 485, -0.0865488201379776), (486, 385, -0.04909196123480797), (535, 385, -0.06250734627246857), (565, 396, -0.07528811693191528), (589, 405, -0.0835028663277626), (485, 373, -0.02499127760529518), (536, 373, -0.03626134991645813), (564, 385, -0.04811478033661842), (585, 398, -0.05625994876027107), (483, 372, -0.004140869248658419), (529, 371, -0.014160078018903732), (555, 381, -0.027908651158213615), (573, 392, -0.036527119576931), (483, 377, 0.012833500280976295), (522, 375, 0.004931521136313677), (544, 381, -0.0035099517554044724), (561, 390, -0.00890308152884245)]
[(404, 430, 8.914453815123125e-07), (430, 444, -0.07066498696804047), (470, 446, -0.09446042776107788), (494, 468, -0.10095462948083878), (508, 490, -0.10422881692647934), (488, 384, -0.0725913941860199), (537, 382, -0.08705997467041016), (567, 393, -0.09924228489398956), (590, 404, -0.10640177875757217), (489, 374, -0.0370807871222496), (539, 371, -0.04802171140909195), (567, 383, -0.059882763773202896), (586, 398, -0.06785702705383301), (488, 374, -0.005274971015751362), (533, 373, -0.01725965179502964), (557, 381, -0.037926118820905685), (574, 393, -0.05106927827000618), (488, 379, 0.02176523208618164), (523, 383, 0.007676606997847557), (540, 393, -0.008249175734817982), (552, 406, -0.017978055402636528)]
[(401, 431, 8.934702577789722e-07), (431, 442, -0.050745926797389984), (472, 445, -0.07339754700660706), (497, 467, -0.08593451976776123), (511, 486, -0.09644456207752228), (488, 384, -0.05061893165111542), (536, 379, -0.06776382774114609), (566, 390, -0.0834023728966713), (588, 402, -0.09279922395944595), (487, 376, -0.029148966073989868), (537, 371, -0.0433013029396534), (566, 383, -0.058993518352508545), (585, 398, -0.06923171877861023), (484, 377, -0.010563484393060207), (528, 373, -0.021823223680257797), (554, 382, -0.03830648586153984), (571, 394, -0.04867371916770935), (483, 384, 0.004337224178016186), (517, 383, -0.0031647139694541693), (537, 389, -0.011094517074525356), (551, 397, -0.015891369432210922)]
[(401, 428, 9.629300166125176e-07), (430, 443, -0.06133851036429405), (471, 446, -0.08478512614965439), (494, 467, -0.09342975914478302), (505, 485, -0.0988684892654419), (489, 381, -0.0619218684732914), (539, 377, -0.07173316180706024), (567, 391, -0.08163275569677353), (587, 404, -0.08725535869598389), (487, 370, -0.028962505981326103), (539, 369, -0.03711673617362976), (568, 384, -0.04853066802024841), (587, 401, -0.05657927691936493), (485, 369, 0.0016553571913391352), (532, 367, -0.0031951521523296833), (558, 379, -0.018756378442049026), (576, 393, -0.029402684420347214), (485, 374, 0.02815842069685459), (526, 372, 0.02521856129169464), (549, 380, 0.016354961320757866), (566, 390, 0.01014116033911705)]
[(401, 426, 8.887782314559445e-07), (425, 441, -0.058715593069791794), (465, 444, -0.08452385663986206), (490, 463, -0.09690792858600616), (502, 485, -0.1073022112250328), (487, 385, -0.06739047169685364), (535, 383, -0.08295684307813644), (565, 393, -0.09582523256540298), (588, 403, -0.10354948043823242), (486, 370, -0.039767976850271225), (538, 368, -0.052745383232831955), (568, 382, -0.06352785229682922), (587, 398, -0.07022160291671753), (485, 366, -0.014242677949368954), (532, 366, -0.02281017228960991), (558, 378, -0.03573199734091759), (575, 391, -0.04392842948436737), (484, 369, 0.007067290134727955), (524, 368, 0.001371462712995708), (547, 376, -0.0057968683540821075), (564, 386, -0.010204372927546501)]
[(401, 429, 8.602695515946834e-07), (427, 438, -0.053712181746959686), (468, 440, -0.07360062003135681), (496, 462, -0.08094116300344467), (512, 483, -0.08559117466211319), (487, 380, -0.05394916981458664), (535, 379, -0.06739544868469238), (565, 392, -0.08042242377996445), (589, 403, -0.08872867375612259), (488, 372, -0.02860236167907715), (538, 369, -0.03860735520720482), (567, 381, -0.05076683685183525), (586, 394, -0.059394750744104385), (487, 374, -0.005964456591755152), (531, 371, -0.014986555092036724), (556, 380, -0.03018493950366974), (574, 391, -0.040201179683208466), (485, 383, 0.012869579717516899), (522, 384, 0.00629301555454731), (542, 392, -0.0017521990230306983), (556, 401, -0.007067359052598476)]
[(396, 427, 8.834877007757314e-07), (431, 447, -0.054517991840839386), (475, 450, -0.06670285761356354), (500, 472, -0.06344518065452576), (512, 489, -0.05633897706866264), (493, 383, -0.0468885600566864), (543, 383, -0.04794584587216377), (573, 395, -0.051566462963819504), (595, 405, -0.05313776805996895), (488, 371, -0.01401510089635849), (540, 367, -0.010615426115691662), (568, 380, -0.01357558649033308), (585, 395, -0.015982791781425476), (481, 370, 0.016366014257073402), (524, 368, 0.017974402755498886), (549, 378, 0.0049014706164598465), (564, 390, -0.0043280161917209625), (476, 378, 0.04280818626284599), (510, 384, 0.0422525592148304), (525, 398, 0.03497621789574623), (532, 413, 0.030366886407136917)]
[(396, 427, 8.98439111551852e-07), (426, 444, -0.05811770260334015), (470, 446, -0.07978960871696472), (497, 468, -0.08799310028553009), (513, 489, -0.09327256679534912), (489, 382, -0.05500407889485359), (539, 380, -0.06455046683549881), (569, 392, -0.07498447597026825), (592, 404, -0.08173214644193649), (488, 369, -0.02559490315616131), (539, 366, -0.032683759927749634), (567, 380, -0.04334442317485809), (584, 397, -0.05107481777667999), (486, 367, 0.0009761458495631814), (532, 365, -0.0035533036570996046), (558, 376, -0.01761648617684841), (575, 390, -0.02751079946756363), (486, 373, 0.023220522329211235), (526, 372, 0.020071716979146004), (548, 379, 0.01199828740209341), (563, 389, 0.006147005595266819)]
[(391, 429, 9.065508379535459e-07), (425, 422, -0.01465082447975874), (468, 421, -0.02421526238322258), (498, 451, -0.031574420630931854), (518, 475, -0.03827710449695587), (485, 371, -0.02207125350832939), (539, 372, -0.03731054067611694), (571, 386, -0.04966786876320839), (594, 399, -0.05802908539772034), (482, 375, -0.0232137031853199), (539, 368, -0.032561466097831726), (571, 381, -0.043643176555633545), (592, 397, -0.05174916237592697), (474, 390, -0.0255280788987875), (521, 385, -0.03895612061023712), (552, 392, -0.058961618691682816), (572, 403, -0.07348205894231796), (465, 417, -0.028289221227169037), (493, 438, -0.045769959688186646), (508, 456, -0.06004510447382927), (517, 474, -0.06901475787162781)]
